Version Name,Period, Year ,Month,Segment,Policy Duration, GWP , WCR Numerator , WCR Denominator 
Plan,201809,2018,9,Aggregators,New Business,2015806,0.523,1
Plan,201810,2018,10,Aggregators,New Business,2056122,0.526,1
Plan,201811,2018,11,Aggregators,New Business,2097245,0.523,1
Plan,201812,2018,12,Aggregators,New Business,2139190,0.525,1
Plan,201901,2019,1,Aggregators,New Business,2181974,0.524,1
Plan,201902,2019,2,Aggregators,New Business,2225613,0.529,1
Plan,201903,2019,3,Aggregators,New Business,2270125,0.527,1
Plan,201904,2019,4,Aggregators,New Business,2315528,0.525,1
Plan,201905,2019,5,Aggregators,New Business,2361838,0.520,1
Plan,201906,2019,6,Aggregators,New Business,2409075,0.518,1
Plan,201907,2019,7,Aggregators,New Business,2457257,0.518,1
Plan,201908,2019,8,Aggregators,New Business,2506402,0.521,1
Plan,201909,2019,9,Aggregators,New Business,2556530,0.517,1
Plan,201910,2019,10,Aggregators,New Business,2607660,0.514,1
Plan,201911,2019,11,Aggregators,New Business,2659814,0.516,1
Plan,201912,2019,12,Aggregators,New Business,2713010,0.511,1
Plan,201806,2018,6,Aggregators,Renewal,2767270,0.512,1
Plan,201807,2018,7,Aggregators,Renewal,2822615,0.508,1
Plan,201808,2018,8,Aggregators,Renewal,2879068,0.504,1
Plan,201809,2018,9,Aggregators,Renewal,2936649,0.508,1
Plan,201810,2018,10,Aggregators,Renewal,2995382,0.505,1
Plan,201811,2018,11,Aggregators,Renewal,3055290,0.504,1
Plan,201812,2018,12,Aggregators,Renewal,3116395,0.507,1
Plan,201901,2019,1,Aggregators,Renewal,3178723,0.504,1
Plan,201902,2019,2,Aggregators,Renewal,3242298,0.500,1
Plan,201903,2019,3,Aggregators,Renewal,3307144,0.503,1
Plan,201904,2019,4,Aggregators,Renewal,3373287,0.504,1
Plan,201905,2019,5,Aggregators,Renewal,3440752,0.505,1
Plan,201906,2019,6,Aggregators,Renewal,3509567,0.507,1
Plan,201907,2019,7,Aggregators,Renewal,3579759,0.765,1
Plan,201908,2019,8,Aggregators,Renewal,3651354,0.765,1
Plan,201909,2019,9,Aggregators,Renewal,3724381,0.763,1
Plan,201910,2019,10,Aggregators,Renewal,3798869,0.769,1
Plan,201911,2019,11,Aggregators,Renewal,9583697,0.763,1
Plan,201912,2019,12,Aggregators,Renewal,9775371,0.761,1
Plan V2,201809,2018,9,Aggregators,New Business,9970879,0.756,1
Plan V2,201810,2018,10,Aggregators,New Business,10170296,0.749,1
Plan V2,201811,2018,11,Aggregators,New Business,10373702,0.746,1
Plan V2,201812,2018,12,Aggregators,New Business,10581176,0.752,1
Plan V2,201901,2019,1,Aggregators,New Business,10792800,0.753,1
Plan V2,201902,2019,2,Aggregators,New Business,11008656,0.751,1
Plan V2,201903,2019,3,Aggregators,New Business,11228829,0.748,1
Plan V2,201904,2019,4,Aggregators,New Business,11453405,0.742,1
Plan V2,201905,2019,5,Aggregators,New Business,11682473,0.746,1
Plan V2,201906,2019,6,Aggregators,New Business,11916123,0.747,1
Plan V2,201907,2019,7,Aggregators,New Business,12154445,0.752,1
Plan V2,201908,2019,8,Aggregators,New Business,12397534,0.748,1
Plan V2,201909,2019,9,Aggregators,New Business,12645485,0.755,1
Plan V2,201910,2019,10,Aggregators,New Business,12898395,0.748,1
Plan V2,201911,2019,11,Aggregators,New Business,13156363,0.743,1
Plan V2,201912,2019,12,Aggregators,New Business,13419490,0.740,1
Plan V2,201809,2018,9,Aggregators,Renewal,13687880,0.743,1
Plan V2,201810,2018,10,Aggregators,Renewal,13961637,0.742,1
Plan V2,201811,2018,11,Aggregators,Renewal,14240870,0.749,1
Plan V2,201812,2018,12,Aggregators,Renewal,14525687,0.750,1
Plan V2,201901,2019,1,Aggregators,Renewal,14816201,0.747,1
Plan V2,201902,2019,2,Aggregators,Renewal,15112525,0.742,1
Plan V2,201903,2019,3,Aggregators,Renewal,15414776,0.745,1
Plan V2,201904,2019,4,Aggregators,Renewal,15723071,0.744,1
Plan V2,201905,2019,5,Aggregators,Renewal,16037533,0.751,1
Plan V2,201906,2019,6,Aggregators,Renewal,16358283,0.759,1
Plan V2,201907,2019,7,Aggregators,Renewal,16685449,0.752,1
Plan V2,201908,2019,8,Aggregators,Renewal,17019158,0.752,1
Plan V2,201909,2019,9,Aggregators,Renewal,17359541,0.745,1
Plan V2,201910,2019,10,Aggregators,Renewal,17706732,0.741,1
Plan V2,201911,2019,11,Aggregators,Renewal,18060866,0.323,1
Plan V2,201912,2019,12,Aggregators,Renewal,18422084,0.323,1
Actual,201601,2016,1,Barclays,New Business,18790525,0.321,1
Actual,201602,2016,2,Barclays,New Business,19166336,0.324,1
Actual,201603,2016,3,Barclays,New Business,7237413,0.321,1
Actual,201604,2016,4,Barclays,New Business,7165039,0.319,1
Actual,201605,2016,5,Barclays,New Business,7093388,0.319,1
Actual,201606,2016,6,Barclays,New Business,7022455,0.317,1
Actual,201607,2016,7,Barclays,New Business,6952230,0.319,1
Actual,201608,2016,8,Barclays,New Business,6882708,0.319,1
Actual,201609,2016,9,Barclays,New Business,6813881,0.316,1
Actual,201610,2016,10,Barclays,New Business,6745742,0.316,1
Actual,201611,2016,11,Barclays,New Business,6678284,0.318,1
Actual,201612,2016,12,Barclays,New Business,6611502,0.315,1
Actual,201701,2017,1,Barclays,New Business,6545387,0.313,1
Actual,201702,2017,2,Barclays,New Business,6479933,0.310,1
Actual,201703,2017,3,Barclays,New Business,6415133,0.312,1
Actual,201704,2017,4,Barclays,New Business,6350982,0.309,1
Actual,201705,2017,5,Barclays,New Business,6287472,0.307,1
Actual,201706,2017,6,Barclays,New Business,6224598,0.305,1
Actual,201707,2017,7,Barclays,New Business,6162352,0.306,1
Actual,201708,2017,8,Barclays,New Business,6100728,0.306,1
Actual,201709,2017,9,Barclays,New Business,6039721,0.305,1
Actual,201710,2017,10,Barclays,New Business,5979324,0.308,1
Actual,201711,2017,11,Barclays,New Business,5919530,0.305,1
Actual,201712,2017,12,Barclays,New Business,5860335,0.306,1
Actual,201801,2018,1,Barclays,New Business,5801732,0.308,1
Actual,201802,2018,2,Barclays,New Business,5743714,0.310,1
Actual,201803,2018,3,Barclays,New Business,5686277,0.312,1
Actual,201804,2018,4,Barclays,New Business,5629414,0.314,1
Actual,201805,2018,5,Barclays,New Business,5573120,0.316,1
Actual,201806,2018,6,Barclays,New Business,5517389,0.314,1
Actual,201807,2018,7,Barclays,New Business,5462215,0.312,1
Actual,201808,2018,8,Barclays,New Business,5407593,0.314,1
Actual,201809,2018,9,Barclays,New Business,5353517,0.312,1
Actual,201810,2018,10,Barclays,New Business,5299982,0.313,1
Actual,201811,2018,11,Barclays,New Business,5246982,0.621,1
Actual,201812,2018,12,Barclays,New Business,5194512,0.626,1
Actual,201601,2016,1,Barclays,Renewal,5142567,0.628,1
Actual,201602,2016,2,Barclays,Renewal,5091141,0.625,1
Actual,201603,2016,3,Barclays,Renewal,639940,0.624,1
Actual,201604,2016,4,Barclays,Renewal,633540,0.622,1
Actual,201605,2016,5,Barclays,Renewal,627205,0.626,1
Actual,201606,2016,6,Barclays,Renewal,620933,0.627,1
Actual,201607,2016,7,Barclays,Renewal,614723,0.625,1
Actual,201608,2016,8,Barclays,Renewal,608576,0.623,1
Actual,201609,2016,9,Barclays,Renewal,602490,0.618,1
Actual,201610,2016,10,Barclays,Renewal,596465,0.619,1
Actual,201611,2016,11,Barclays,Renewal,590501,0.619,1
Actual,201612,2016,12,Barclays,Renewal,584596,0.618,1
Actual,201701,2017,1,Barclays,Renewal,578750,0.623,1
Actual,201702,2017,2,Barclays,Renewal,572962,0.617,1
Actual,201703,2017,3,Barclays,Renewal,567233,0.620,1
Actual,201704,2017,4,Barclays,Renewal,561560,0.619,1
Actual,201705,2017,5,Barclays,Renewal,555945,0.614,1
Actual,201706,2017,6,Barclays,Renewal,550385,0.611,1
Actual,201707,2017,7,Barclays,Renewal,544882,0.613,1
Actual,201708,2017,8,Barclays,Renewal,539433,0.618,1
Actual,201709,2017,9,Barclays,Renewal,534038,0.618,1
Actual,201710,2017,10,Barclays,Renewal,528698,0.617,1
Actual,201711,2017,11,Barclays,Renewal,523411,0.612,1
Actual,201712,2017,12,Barclays,Renewal,518177,0.614,1
Actual,201801,2018,1,Barclays,Renewal,512995,0.612,1
Actual,201802,2018,2,Barclays,Renewal,507865,0.616,1
Actual,201803,2018,3,Barclays,Renewal,502787,0.616,1
Actual,201804,2018,4,Barclays,Renewal,497759,0.614,1
Actual,201805,2018,5,Barclays,Renewal,492781,0.612,1
Actual,201806,2018,6,Barclays,Renewal,487853,0.611,1
Actual,201807,2018,7,Barclays,Renewal,482975,0.612,1
Actual,201808,2018,8,Barclays,Renewal,478145,0.607,1
Actual,201809,2018,9,Barclays,Renewal,473364,0.601,1
Actual,201810,2018,10,Barclays,Renewal,468630,0.598,1
Actual,201811,2018,11,Barclays,Renewal,463944,0.753,1
Actual,201812,2018,12,Barclays,Renewal,459304,0.759,1
Plan,201806,2018,6,Barclays,New Business,454711,0.757,1
Plan,201807,2018,7,Barclays,New Business,450164,0.751,1
Plan,201808,2018,8,Barclays,New Business,6345820,0.745,1
Plan,201809,2018,9,Barclays,New Business,6398873,0.750,1
Plan,201810,2018,10,Barclays,New Business,6405931,0.746,1
Plan,201811,2018,11,Barclays,New Business,6442818,0.744,1
Plan,201812,2018,12,Barclays,New Business,6501611,0.741,1
Plan,201901,2019,1,Barclays,New Business,6538002,0.737,1
Plan,201902,2019,2,Barclays,New Business,6599635,0.743,1
Plan,201903,2019,3,Barclays,New Business,6617896,0.743,1
Plan,201904,2019,4,Barclays,New Business,6660044,0.749,1
Plan,201905,2019,5,Barclays,New Business,6702925,0.745,1
Plan,201906,2019,6,Barclays,New Business,6730078,0.738,1
Plan,201907,2019,7,Barclays,New Business,6768930,0.735,1
Plan,201908,2019,8,Barclays,New Business,6823904,0.731,1
Plan,201909,2019,9,Barclays,New Business,6858393,0.726,1
Plan,201910,2019,10,Barclays,New Business,6878648,0.732,1
Plan,201911,2019,11,Barclays,New Business,6909855,0.732,1
Plan,201912,2019,12,Barclays,New Business,6975094,0.731,1
Plan,201806,2018,6,Barclays,Renewal,7032196,0.735,1
Plan,201807,2018,7,Barclays,Renewal,7043645,0.734,1
Plan,201808,2018,8,Barclays,Renewal,7055061,0.732,1
Plan,201809,2018,9,Barclays,Renewal,7084631,0.733,1
Plan,201810,2018,10,Barclays,Renewal,7131515,0.738,1
Plan,201811,2018,11,Barclays,Renewal,7195211,0.745,1
Plan,201812,2018,12,Barclays,Renewal,7241673,0.743,1
Plan,201901,2019,1,Barclays,Renewal,7281502,0.744,1
Plan,201902,2019,2,Barclays,Renewal,7337377,0.751,1
Plan,201903,2019,3,Barclays,Renewal,7379805,0.757,1
Plan,201904,2019,4,Barclays,Renewal,7409442,0.754,1
Plan,201905,2019,5,Barclays,Renewal,7443695,0.757,1
Plan,201906,2019,6,Barclays,Renewal,7512419,0.750,1
Plan,201907,2019,7,Barclays,Renewal,7587266,0.754,1
Plan,201908,2019,8,Barclays,Renewal,7610737,0.748,1
Plan,201909,2019,9,Barclays,Renewal,7637745,0.674,1
Plan,201910,2019,10,Barclays,Renewal,7657657,0.670,1
Plan,201911,2019,11,Barclays,Renewal,7666173,0.676,1
Plan,201912,2019,12,Barclays,Renewal,7734244,0.674,1
Plan V2,201809,2018,9,Barclays,New Business,7786013,0.680,1
Plan V2,201810,2018,10,Barclays,New Business,7786559,0.677,1
Plan V2,201811,2018,11,Barclays,New Business,7846747,0.675,1
Plan V2,201812,2018,12,Barclays,New Business,7887088,0.677,1
Plan V2,201901,2019,1,Barclays,New Business,7941518,0.672,1
Plan V2,201902,2019,2,Barclays,New Business,7974319,0.667,1
Plan V2,201903,2019,3,Barclays,New Business,7999481,0.666,1
Plan V2,201904,2019,4,Barclays,New Business,8019734,0.660,1
Plan V2,201905,2019,5,Barclays,New Business,8066691,0.665,1
Plan V2,201906,2019,6,Barclays,New Business,8130205,0.667,1
Plan V2,201907,2019,7,Barclays,New Business,8184743,0.662,1
Plan V2,201908,2019,8,Barclays,New Business,8242774,0.656,1
Plan V2,201909,2019,9,Barclays,New Business,8255491,0.661,1
Plan V2,201910,2019,10,Barclays,New Business,8279953,0.656,1
Plan V2,201911,2019,11,Barclays,New Business,8290962,0.660,1
Plan V2,201912,2019,12,Barclays,New Business,8315923,0.662,1
Plan V2,201809,2018,9,Barclays,Renewal,8390463,0.658,1
Plan V2,201810,2018,10,Barclays,Renewal,8431906,0.660,1
Plan V2,201811,2018,11,Barclays,Renewal,8508211,0.654,1
Plan V2,201812,2018,12,Barclays,Renewal,8514939,0.656,1
Plan V2,201901,2019,1,Barclays,Renewal,8543820,0.653,1
Plan V2,201902,2019,2,Barclays,Renewal,8616095,0.647,1
Plan V2,201903,2019,3,Barclays,Renewal,8664192,0.647,1
Plan V2,201904,2019,4,Barclays,Renewal,8670767,0.644,1
Plan V2,201905,2019,5,Barclays,Renewal,8689391,0.641,1
Plan V2,201906,2019,6,Barclays,Renewal,8753565,0.640,1
Plan V2,201907,2019,7,Barclays,Renewal,8798359,0.634,1
Plan V2,201908,2019,8,Barclays,Renewal,8886341,0.629,1
Plan V2,201909,2019,9,Barclays,Renewal,8972851,0.629,1
Plan V2,201910,2019,10,Barclays,Renewal,8973237,0.623,1
Plan V2,201911,2019,11,Barclays,Renewal,9040842,0.628,1
Plan V2,201912,2019,12,Barclays,Renewal,9080518,0.629,1
Actual,201601,2016,1,HSBC,New Business,9150848,0.659,1
Actual,201602,2016,2,HSBC,New Business,9220547,0.656,1
Actual,201603,2016,3,HSBC,New Business,9290007,0.653,1
Actual,201604,2016,4,HSBC,New Business,9311792,0.657,1
Actual,201605,2016,5,HSBC,New Business,2121498,0.662,1
Actual,201606,2016,6,HSBC,New Business,2130135,0.664,1
Actual,201607,2016,7,HSBC,New Business,2136553,0.670,1
Actual,201608,2016,8,HSBC,New Business,2137876,0.676,1
Actual,201609,2016,9,HSBC,New Business,2157622,0.677,1
Actual,201610,2016,10,HSBC,New Business,2168626,0.672,1
Actual,201611,2016,11,HSBC,New Business,2171126,0.666,1
Actual,201612,2016,12,HSBC,New Business,2189113,0.672,1
Actual,201701,2017,1,HSBC,New Business,2203075,0.672,1
Actual,201702,2017,2,HSBC,New Business,2207576,0.673,1
Actual,201703,2017,3,HSBC,New Business,2222994,0.667,1
Actual,201704,2017,4,HSBC,New Business,2239251,0.672,1
Actual,201705,2017,5,HSBC,New Business,2250730,0.678,1
Actual,201706,2017,6,HSBC,New Business,2270052,0.675,1
Actual,201707,2017,7,HSBC,New Business,2289819,0.674,1
Actual,201708,2017,8,HSBC,New Business,2305495,0.678,1
Actual,201709,2017,9,HSBC,New Business,2320392,0.671,1
Actual,201710,2017,10,HSBC,New Business,2325877,0.671,1
Actual,201711,2017,11,HSBC,New Business,2331057,0.676,1
Actual,201712,2017,12,HSBC,New Business,2353782,0.669,1
Actual,201801,2018,1,HSBC,New Business,2360571,0.671,1
Actual,201802,2018,2,HSBC,New Business,2367748,0.665,1
Actual,201803,2018,3,HSBC,New Business,2384163,0.668,1
Actual,201804,2018,4,HSBC,New Business,2400526,0.673,1
Actual,201805,2018,5,HSBC,New Business,2411214,0.668,1
Actual,201806,2018,6,HSBC,New Business,2426960,0.675,1
Actual,201807,2018,7,HSBC,New Business,2438442,0.679,1
Actual,201808,2018,8,HSBC,New Business,2453667,0.678,1
Actual,201809,2018,9,HSBC,New Business,2477941,0.679,1
Actual,201810,2018,10,HSBC,New Business,2502062,0.682,1
Actual,201811,2018,11,HSBC,New Business,2523820,0.681,1
Actual,201812,2018,12,HSBC,New Business,2546500,0.686,1
Actual,201601,2016,1,HSBC,Renewal,2569978,0.764,1
Actual,201602,2016,2,HSBC,Renewal,2593534,0.771,1
Actual,201603,2016,3,HSBC,Renewal,2619230,0.778,1
Actual,201604,2016,4,HSBC,Renewal,2638207,0.775,1
Actual,201605,2016,5,HSBC,Renewal,2641852,0.770,1
Actual,201606,2016,6,HSBC,Renewal,2660428,0.769,1
Actual,201607,2016,7,HSBC,Renewal,2668882,0.766,1
Actual,201608,2016,8,HSBC,Renewal,2672757,0.766,1
Actual,201609,2016,9,HSBC,Renewal,2674407,0.770,1
Actual,201610,2016,10,HSBC,Renewal,2686869,0.769,1
Actual,201611,2016,11,HSBC,Renewal,2708951,0.774,1
Actual,201612,2016,12,HSBC,Renewal,2733660,0.770,1
Actual,201701,2017,1,HSBC,Renewal,2742492,0.769,1
Actual,201702,2017,2,HSBC,Renewal,2762594,0.772,1
Actual,201703,2017,3,HSBC,Renewal,2769649,0.770,1
Actual,201704,2017,4,HSBC,Renewal,2782214,0.773,1
Actual,201705,2017,5,HSBC,Renewal,2808523,0.767,1
Actual,201706,2017,6,HSBC,Renewal,2809760,0.773,1
Actual,201707,2017,7,HSBC,Renewal,2815763,0.767,1
Actual,201708,2017,8,HSBC,Renewal,2842415,0.761,1
Actual,201709,2017,9,HSBC,Renewal,2869972,0.757,1
Actual,201710,2017,10,HSBC,Renewal,2895101,0.763,1
Actual,201711,2017,11,HSBC,Renewal,2922569,0.757,1
Actual,201712,2017,12,HSBC,Renewal,2940043,0.759,1
Actual,201801,2018,1,HSBC,Renewal,2959347,0.763,1
Actual,201802,2018,2,HSBC,Renewal,2977800,0.758,1
Actual,201803,2018,3,HSBC,Renewal,2992450,0.752,1
Actual,201804,2018,4,HSBC,Renewal,3021401,0.745,1
Actual,201805,2018,5,HSBC,Renewal,3048427,0.741,1
Actual,201806,2018,6,HSBC,Renewal,3054607,0.738,1
Actual,201807,2018,7,HSBC,Renewal,3067221,0.741,1
Actual,201808,2018,8,HSBC,Renewal,3076462,0.736,1
Actual,201809,2018,9,HSBC,Renewal,3093212,0.729,1
Actual,201810,2018,10,HSBC,Renewal,3096285,0.725,1
Actual,201811,2018,11,HSBC,Renewal,3099570,0.722,1
Actual,201812,2018,12,HSBC,Renewal,3113971,0.720,1
Plan,201806,2018,6,HSBC,New Business,3118333,0.784,1
Plan,201807,2018,7,HSBC,New Business,3119786,0.788,1
Plan,201808,2018,8,HSBC,New Business,3145196,0.780,1
Plan,201809,2018,9,HSBC,New Business,3148533,0.778,1
Plan,201810,2018,10,HSBC,New Business,5736246,0.783,1
Plan,201811,2018,11,HSBC,New Business,5790599,0.781,1
Plan,201812,2018,12,HSBC,New Business,5842195,0.785,1
Plan,201901,2019,1,HSBC,New Business,5870007,0.784,1
Plan,201902,2019,2,HSBC,New Business,5918523,0.778,1
Plan,201903,2019,3,HSBC,New Business,5939717,0.784,1
Plan,201904,2019,4,HSBC,New Business,5991962,0.783,1
Plan,201905,2019,5,HSBC,New Business,6020802,0.787,1
Plan,201906,2019,6,HSBC,New Business,6032887,0.782,1
Plan,201907,2019,7,HSBC,New Business,6041472,0.786,1
Plan,201908,2019,8,HSBC,New Business,6070674,0.785,1
Plan,201909,2019,9,HSBC,New Business,6086657,0.785,1
Plan,201910,2019,10,HSBC,New Business,6107644,0.790,1
Plan,201911,2019,11,HSBC,New Business,6121263,0.791,1
Plan,201912,2019,12,HSBC,New Business,6181347,0.795,1
Plan,201806,2018,6,HSBC,Renewal,6188147,0.796,1
Plan,201807,2018,7,HSBC,Renewal,6239939,0.789,1
Plan,201808,2018,8,HSBC,Renewal,6264751,0.796,1
Plan,201809,2018,9,HSBC,Renewal,6302558,0.798,1
Plan,201810,2018,10,HSBC,Renewal,6348500,0.792,1
Plan,201811,2018,11,HSBC,Renewal,6409049,0.795,1
Plan,201812,2018,12,HSBC,Renewal,6454555,0.790,1
Plan,201901,2019,1,HSBC,Renewal,6458824,0.795,1
Plan,201902,2019,2,HSBC,Renewal,6468681,0.799,1
Plan,201903,2019,3,HSBC,Renewal,6519989,0.791,1
Plan,201904,2019,4,HSBC,Renewal,6521165,0.794,1
Plan,201905,2019,5,HSBC,Renewal,6578630,0.802,1
Plan,201906,2019,6,HSBC,Renewal,6605026,0.809,1
Plan,201907,2019,7,HSBC,Renewal,6606570,0.814,1
Plan,201908,2019,8,HSBC,Renewal,6647668,0.819,1
Plan,201909,2019,9,HSBC,Renewal,6666801,0.820,1
Plan,201910,2019,10,HSBC,Renewal,6713949,0.817,1
Plan,201911,2019,11,HSBC,Renewal,6758687,0.614,1
Plan,201912,2019,12,HSBC,Renewal,6817908,0.617,1
Plan V2,201809,2018,9,HSBC,New Business,6841772,0.617,1
Plan V2,201810,2018,10,HSBC,New Business,6848573,0.616,1
Plan V2,201811,2018,11,HSBC,New Business,6871628,0.622,1
Plan V2,201812,2018,12,HSBC,New Business,6894481,0.623,1
Plan V2,201901,2019,1,HSBC,New Business,6946746,0.621,1
Plan V2,201902,2019,2,HSBC,New Business,6953195,0.619,1
Plan V2,201903,2019,3,HSBC,New Business,6964837,0.625,1
Plan V2,201904,2019,4,HSBC,New Business,6982530,0.627,1
Plan V2,201905,2019,5,HSBC,New Business,6987723,0.621,1
Plan V2,201906,2019,6,HSBC,New Business,7013092,0.619,1
Plan V2,201907,2019,7,HSBC,New Business,7057954,0.623,1
Plan V2,201908,2019,8,HSBC,New Business,7110384,0.625,1
Plan V2,201909,2019,9,HSBC,New Business,7161949,0.622,1
Plan V2,201910,2019,10,HSBC,New Business,7182626,0.624,1
Plan V2,201911,2019,11,HSBC,New Business,7239744,0.623,1
Plan V2,201912,2019,12,HSBC,New Business,7268696,0.629,1
Plan V2,201809,2018,9,HSBC,Renewal,7303387,0.633,1
Plan V2,201810,2018,10,HSBC,Renewal,7375211,0.629,1
Plan V2,201811,2018,11,HSBC,Renewal,7394724,0.633,1
Plan V2,201812,2018,12,HSBC,Renewal,7416327,0.631,1
Plan V2,201901,2019,1,HSBC,Renewal,7453186,0.625,1
Plan V2,201902,2019,2,HSBC,Renewal,7516854,0.620,1
Plan V2,201903,2019,3,HSBC,Renewal,7580139,0.618,1
Plan V2,201904,2019,4,HSBC,Renewal,7598539,0.617,1
Plan V2,201905,2019,5,HSBC,Renewal,7637951,0.616,1
Plan V2,201906,2019,6,HSBC,Renewal,7703681,0.611,1
Plan V2,201907,2019,7,HSBC,Renewal,7712804,0.606,1
Plan V2,201908,2019,8,HSBC,Renewal,7731032,0.608,1
Plan V2,201909,2019,9,HSBC,Renewal,7799761,0.604,1
Plan V2,201910,2019,10,HSBC,Renewal,7830468,0.603,1
Plan V2,201911,2019,11,HSBC,Renewal,7846387,0.602,1
Plan V2,201912,2019,12,HSBC,Renewal,7851164,0.601,1
Actual,201601,2016,1,IB APC,New Business,7864162,0.604,1
Actual,201602,2016,2,IB APC,New Business,7909806,0.605,1
Actual,201603,2016,3,IB APC,New Business,7981162,0.332,1
Actual,201604,2016,4,IB APC,New Business,8017578,0.330,1
Actual,201605,2016,5,IB APC,New Business,8064894,0.327,1
Actual,201606,2016,6,IB APC,New Business,8107076,0.329,1
